id,contract,signature,function,selector
reentrancy_simple,Reentrance,addToBalance(),addToBalance,c0e317fb
reentrancy_simple,Reentrance,getBalance(address),getBalance,f8b2cb4f
reentrancy_simple,Reentrance,withdrawBalance(),withdrawBalance,5fd8c710
0xccccccccab8785b30f5d4ceafa0f3cbd1edaa58f_1,LogOfClaimedMEVBlocks,blockSubmissionsOperator(address),blockSubmissionsOperator,efd874af
0xccccccccab8785b30f5d4ceafa0f3cbd1edaa58f_1,LogOfClaimedMEVBlocks,"checkValidityOfGetWork(bytes32,bytes32,bytes32,uint256,uint256,address,address,uint8,bytes32,bytes32)",checkValidityOfGetWork,954648b3
0xccccccccab8785b30f5d4ceafa0f3cbd1edaa58f_1,LogOfClaimedMEVBlocks,claimedBlockNonce(bytes32),claimedBlockNonce,399ff3dd
0xccccccccab8785b30f5d4ceafa0f3cbd1edaa58f_1,LogOfClaimedMEVBlocks,"depositAndLock(uint256,uint256)",depositAndLock,bfc10279
0xccccccccab8785b30f5d4ceafa0f3cbd1edaa58f_1,LogOfClaimedMEVBlocks,depositedEther(address),depositedEther,482ed2a2
0xccccccccab8785b30f5d4ceafa0f3cbd1edaa58f_1,LogOfClaimedMEVBlocks,owner(),owner,8da5cb5b
0xccccccccab8785b30f5d4ceafa0f3cbd1edaa58f_1,LogOfClaimedMEVBlocks,renounceOwnership(),renounceOwnership,715018a6
0xccccccccab8785b30f5d4ceafa0f3cbd1edaa58f_1,LogOfClaimedMEVBlocks,setBlockSubmissionsOperator(address),setBlockSubmissionsOperator,19d40c10
0xccccccccab8785b30f5d4ceafa0f3cbd1edaa58f_1,LogOfClaimedMEVBlocks,"submitClaim(bytes32,bytes32,bytes32,uint256,uint256,address,address,uint8,bytes32,bytes32,uint256,bytes32)",submitClaim,8f0c1825
0xccccccccab8785b30f5d4ceafa0f3cbd1edaa58f_1,LogOfClaimedMEVBlocks,timestampOfPossibleExit(address),timestampOfPossibleExit,044c5769
0xccccccccab8785b30f5d4ceafa0f3cbd1edaa58f_1,LogOfClaimedMEVBlocks,transferOwnership(address),transferOwnership,f2fde38b
0xccccccccab8785b30f5d4ceafa0f3cbd1edaa58f_1,LogOfClaimedMEVBlocks,whitelistMiningPool(address),whitelistMiningPool,b1df402f
0xccccccccab8785b30f5d4ceafa0f3cbd1edaa58f_1,LogOfClaimedMEVBlocks,withdraw(uint256),withdraw,2e1a7d4d
0xccccccccab8785b30f5d4ceafa0f3cbd1edaa58f_1,LogOfClaimedMEVBlocks,withdrawAll(),withdrawAll,853828b6
0xccccccccab8785b30f5d4ceafa0f3cbd1edaa58f_1,Ownable,owner(),owner,8da5cb5b
0xccccccccab8785b30f5d4ceafa0f3cbd1edaa58f_1,Ownable,renounceOwnership(),renounceOwnership,715018a6
0xccccccccab8785b30f5d4ceafa0f3cbd1edaa58f_1,Ownable,transferOwnership(address),transferOwnership,f2fde38b
0xd5500f15abdab81f4ede3a30a215964a4068a4b7_1,Colexion,T_Auction(uint256),T_Auction,d0950059
0xd5500f15abdab81f4ede3a30a215964a4068a4b7_1,Colexion,T_In_Auction(uint256),T_In_Auction,b662f671
0xd5500f15abdab81f4ede3a30a215964a4068a4b7_1,Colexion,T_cost(uint256),T_cost,4491ff9a
0xd5500f15abdab81f4ede3a30a215964a4068a4b7_1,Colexion,"approve(address,uint256)",approve,095ea7b3
0xd5500f15abdab81f4ede3a30a215964a4068a4b7_1,Colexion,balanceOf(address),balanceOf,70a08231
0xd5500f15abdab81f4ede3a30a215964a4068a4b7_1,Colexion,bid(uint64),bid,c261d456
0xd5500f15abdab81f4ede3a30a215964a4068a4b7_1,Colexion,"bids(uint256,address)",bids,3f1ffcec
0xd5500f15abdab81f4ede3a30a215964a4068a4b7_1,Colexion,checkWithdraw(uint256),checkWithdraw,9a9f3e35
0xd5500f15abdab81f4ede3a30a215964a4068a4b7_1,Colexion,"create_Auction(uint256,uint256)",create_Auction,9af4298a
0xd5500f15abdab81f4ede3a30a215964a4068a4b7_1,Colexion,creator(uint256),creator,510b5158
0xd5500f15abdab81f4ede3a30a215964a4068a4b7_1,Colexion,end_auction(uint64),end_auction,9b5a587b
0xd5500f15abdab81f4ede3a30a215964a4068a4b7_1,Colexion,getApproved(uint256),getApproved,081812fc
